PurchaseID,UserID,Fecha
3578,245,2024-03-20
3579,297,2024-09-06
3580,117,2024-03-06
3581,227,2024-05-25
3582,117,2024-01-18
3583,216,2024-09-19
3584,168,2024-03-26
3585,181,2024-10-17
3586,300,2024-10-12
3587,270,2024-03-19
3588,14,2024-02-21
3589,244,2024-07-21
3590,256,2024-01-15
3591,62,2024-11-23
3592,197,2024-05-22
3593,112,2024-04-13
3594,80,2024-04-08
3595,212,2024-01-25
3596,134,2024-12-25
3597,246,2024-02-23
3598,178,2024-10-16
3599,123,2024-12-05
3600,202,2024-07-18
3601,67,2024-09-26
3602,135,2024-02-24
3603,234,2024-12-06
3604,146,2024-03-16
3605,177,2024-03-18
3606,74,2024-05-08
3607,141,2024-08-17
3608,228,2024-12-02
3609,280,2024-09-21
3610,168,2024-04-24
3611,96,2024-08-25
3612,171,2024-05-12
3613,123,2024-03-18
3614,122,2024-11-06
3615,247,2024-07-04
3616,170,2024-01-05
3617,63,2024-10-05
3618,144,2024-02-16
3619,102,2024-04-10
3620,68,2024-02-08
3621,1,2024-04-12
3622,283,2024-08-21
3623,26,2024-12-22
3624,300,2024-11-25
3625,217,2024-12-16
3626,179,2024-03-13
3627,198,2024-04-25
3628,74,2024-05-08
3629,57,2024-01-01
3630,57,2024-06-28
3631,230,2024-07-04
3632,46,2024-10-21
3633,61,2024-01-02
3634,31,2024-12-19
3635,118,2024-10-17
3636,34,2024-03-01
3637,4,2024-12-05
3638,143,2024-08-17
3639,70,2024-05-16
3640,31,2024-01-10
3641,211,2024-03-11
3642,95,2024-10-10
3643,107,2024-03-26
3644,65,2024-07-28
3645,236,2024-11-09
3646,298,2024-11-19
3647,5,2024-07-27
3648,210,2024-06-10
3649,136,2024-10-17
3650,63,2024-01-04
3651,52,2024-12-21
3652,94,2024-05-01
3653,223,2024-05-02
3654,55,2024-12-03
3655,56,2024-08-16
3656,136,2024-08-12
3657,75,2024-07-18
3658,126,2024-06-21
3659,154,2024-01-16
3660,249,2024-09-28
3661,177,2024-01-04
3662,268,2024-06-09
3663,86,2024-11-26
3664,7,2024-05-20
3665,261,2024-11-21
3666,283,2024-01-20
3667,88,2024-02-17
3668,276,2024-05-10
3669,18,2024-05-13
3670,211,2024-11-03
3671,120,2024-10-19
3672,189,2024-02-19
3673,9,2024-05-16
3674,125,2024-05-17
3675,252,2024-05-10
3676,218,2024-05-06
3677,267,2024-02-20
3678,88,2024-03-04
3679,251,2024-09-14
3680,25,2024-01-25
3681,45,2024-08-17
3682,291,2024-04-09
3683,212,2024-11-11
3684,17,2024-03-21
3685,130,2024-08-28
3686,248,2024-04-23
3687,69,2024-10-18
3688,135,2024-12-10
3689,243,2024-08-26
3690,48,2024-06-05
3691,241,2024-12-25
3692,130,2024-03-24
3693,47,2024-03-23
3694,179,2024-05-15
3695,218,2024-10-26
3696,259,2024-01-01
3697,124,2024-01-16
3698,11,2024-07-20
3699,11,2024-12-09
3700,258,2024-08-13
3701,159,2024-01-14
3702,227,2024-03-15
3703,109,2024-02-11
3704,68,2024-07-16
3705,35,2024-03-22
3706,6,2024-09-03
3707,62,2024-01-22
3708,32,2024-07-14
3709,157,2024-07-11
3710,219,2024-09-12
3711,293,2024-03-22
3712,5,2024-01-03
3713,124,2024-11-13
3714,185,2024-10-14
3715,65,2024-05-02
3716,100,2024-03-02
3717,219,2024-07-11
3718,107,2024-05-06
3719,160,2024-05-17
3720,16,2024-05-07
3721,170,2024-10-23
3722,158,2024-04-26
3723,286,2024-02-15
3724,84,2024-12-01
3725,43,2024-09-23
3726,33,2024-04-16
3727,204,2024-12-14
3728,59,2024-01-25
3729,154,2024-05-05
3730,52,2024-03-27
3731,182,2024-10-20
3732,167,2024-06-05
3733,221,2024-02-13
3734,47,2024-03-21
3735,238,2024-02-25
3736,52,2024-06-09
3737,150,2024-08-20
3738,30,2024-07-04
3739,20,2024-03-22
3740,228,2024-11-01
3741,208,2024-07-24
3742,286,2024-12-25
3743,116,2024-05-17
3744,229,2024-09-21
3745,123,2024-07-26
3746,141,2024-11-01
3747,157,2024-01-19
3748,251,2024-06-09
3749,180,2024-11-23
3750,229,2024-02-08
3751,250,2024-09-10
3752,229,2024-04-10
3753,223,2024-03-17
3754,125,2024-11-02
3755,15,2024-10-04
3756,57,2024-07-23
3757,250,2024-07-25
3758,255,2024-05-19
3759,243,2024-12-27
3760,44,2024-06-15
3761,80,2024-10-18
3762,88,2024-01-17
3763,269,2024-10-01
3764,143,2024-12-09
3765,292,2024-11-10
3766,213,2024-02-12
3767,106,2024-10-01
3768,232,2024-08-07
3769,210,2024-09-07
3770,2,2024-03-11
3771,54,2024-03-15
3772,214,2024-11-02
3773,285,2024-12-28
3774,164,2024-11-14
3775,78,2024-06-25
3776,56,2024-01-13
3777,33,2024-07-09
3778,278,2024-01-27
3779,223,2024-02-20
3780,287,2024-12-16
3781,130,2024-10-23
3782,258,2024-11-15
3783,66,2024-01-13
3784,252,2024-12-11
3785,93,2024-11-16
3786,300,2024-12-22
3787,246,2024-12-03
3788,29,2024-11-03
3789,128,2024-05-15
3790,144,2024-08-27
3791,174,2024-11-15
3792,212,2024-09-16
3793,226,2024-03-14
3794,148,2024-01-25
3795,99,2024-09-19
3796,207,2024-12-07
3797,4,2024-07-02
3798,18,2024-05-25
3799,106,2024-05-22
3800,239,2024-04-05
3801,227,2024-01-15
3802,287,2024-02-02
3803,136,2024-06-05
3804,65,2024-11-25
3805,226,2024-05-09
3806,280,2024-12-15
3807,265,2024-04-04
3808,225,2024-04-18
3809,25,2024-08-18
3810,119,2024-10-17
3811,278,2024-06-09
3812,48,2024-05-12
3813,189,2024-10-01
3814,23,2024-08-01
3815,136,2024-09-14
3816,194,2024-10-18
3817,151,2024-04-28
3818,287,2024-08-06
3819,273,2024-05-27
3820,37,2024-07-09
3821,254,2024-04-09
3822,153,2024-03-13
3823,82,2024-06-19
3824,1,2024-04-12
3825,153,2024-07-28
3826,242,2024-04-04
3827,60,2024-05-07
3828,282,2024-07-08
3829,294,2024-01-23
3830,274,2024-06-09
3831,276,2024-06-09
3832,29,2024-05-05
3833,191,2024-11-11
3834,235,2024-03-06
3835,157,2024-01-23
3836,95,2024-11-05
3837,178,2024-09-22
3838,98,2024-04-02
3839,297,2024-01-09
3840,101,2024-12-12
3841,175,2024-08-20
3842,92,2024-07-11
3843,98,2024-01-08
3844,281,2024-03-28
3845,225,2024-09-04
3846,89,2024-10-19
3847,12,2024-02-11
3848,17,2024-08-25
3849,16,2024-07-17
3850,93,2024-03-26
3851,167,2024-07-05
3852,166,2024-05-05
3853,6,2024-05-07
3854,271,2024-03-07
3855,209,2024-08-15
3856,113,2024-12-05
3857,27,2024-01-04
3858,161,2024-11-07
3859,203,2024-09-26
3860,262,2024-05-13
3861,62,2024-03-13
3862,169,2024-09-03
3863,42,2024-08-16
3864,218,2024-03-25
3865,283,2024-01-08
3866,169,2024-06-18
3867,2,2024-07-24
3868,67,2024-01-22
3869,65,2024-01-01
3870,97,2024-11-11
3871,217,2024-08-10
3872,179,2024-08-15
3873,282,2024-04-04
3874,260,2024-12-08
3875,105,2024-02-25
3876,160,2024-09-10
3877,276,2024-10-01
3878,248,2024-08-16
3879,76,2024-07-16
3880,254,2024-08-15
3881,269,2024-08-28
3882,17,2024-08-26
3883,85,2024-12-08
3884,214,2024-02-26
3885,65,2024-03-28
3886,59,2024-01-21
3887,74,2024-07-17
3888,227,2024-10-01
3889,123,2024-02-07
3890,291,2024-11-18
3891,187,2024-01-26
3892,85,2024-03-04
3893,124,2024-02-08
3894,79,2024-01-08
3895,84,2024-01-05
3896,177,2024-05-26
3897,257,2024-04-21
3898,195,2024-04-09
3899,87,2024-07-01
3900,154,2024-08-14
3901,72,2024-06-02
3902,51,2024-05-06
3903,279,2024-11-07
3904,211,2024-02-08
3905,47,2024-04-01
3906,103,2024-09-20
3907,24,2024-11-27
3908,135,2024-11-14
3909,73,2024-06-18
3910,179,2024-05-16
3911,24,2024-05-19
3912,194,2024-03-08
3913,210,2024-08-09
3914,207,2024-07-19
3915,191,2024-02-08
3916,251,2024-07-10
3917,128,2024-01-11
3918,31,2024-01-24
3919,287,2024-11-15
3920,276,2024-10-03
3921,198,2024-09-18
3922,201,2024-11-06
3923,169,2024-08-04
3924,94,2024-09-04
3925,81,2024-12-13
3926,185,2024-07-25
3927,42,2024-11-20
3928,264,2024-03-01
3929,234,2024-10-15
3930,58,2024-08-12
3931,188,2024-07-07
3932,223,2024-04-21
3933,127,2024-03-04
3934,78,2024-03-08
3935,203,2024-02-06
3936,158,2024-12-26
3937,241,2024-10-15
3938,11,2024-07-02
3939,264,2024-06-21
3940,68,2024-08-16
3941,87,2024-12-11
3942,57,2024-09-20
3943,95,2024-06-28
3944,284,2024-07-25
3945,84,2024-06-26
3946,159,2024-12-18
3947,102,2024-07-18
3948,127,2024-03-05
3949,202,2024-12-25
3950,55,2024-07-21
3951,103,2024-11-12
3952,141,2024-06-16
3953,123,2024-04-09
3954,24,2024-05-02
3955,278,2024-06-10
3956,30,2024-01-05
3957,295,2024-09-01
3958,59,2024-08-01
3959,211,2024-09-21
3960,147,2024-05-27
3961,195,2024-01-14
3962,230,2024-03-24
3963,82,2024-10-10
3964,120,2024-11-26
3965,242,2024-11-03
3966,117,2024-11-24
3967,147,2024-11-11
3968,116,2024-12-28
3969,84,2024-04-16
3970,198,2024-11-13
3971,83,2024-05-18
3972,255,2024-08-12
3973,211,2024-04-28
3974,284,2024-02-09
3975,224,2024-08-22
3976,58,2024-01-07
3977,235,2024-05-25
3978,139,2024-04-10
3979,57,2024-09-03
3980,79,2024-10-06
3981,80,2024-10-08
3982,80,2024-05-13
3983,265,2024-06-17
3984,221,2024-03-17
3985,83,2024-03-05
3986,136,2024-07-08
3987,90,2024-11-08
3988,173,2024-03-10
3989,43,2024-12-17
3990,48,2024-11-14
3991,118,2024-05-22
3992,290,2024-12-21
3993,119,2024-03-11
3994,154,2024-07-18
3995,17,2024-04-20
3996,145,2024-03-22
3997,61,2024-04-19
3998,229,2024-10-13
3999,139,2024-08-09
4000,26,2024-07-05
4001,103,2024-11-14
4002,146,2024-05-10
4003,6,2024-02-25
4004,211,2024-04-04
4005,284,2024-10-14
4006,116,2024-01-06
4007,91,2024-02-27
4008,226,2024-06-01
4009,260,2024-04-11
4010,202,2024-01-24
4011,191,2024-01-17
4012,8,2024-01-19
4013,212,2024-01-12
4014,223,2024-05-07
4015,99,2024-10-14
4016,95,2024-04-21
4017,209,2024-08-03
4018,112,2024-07-01
4019,91,2024-01-21
4020,51,2024-09-09
4021,134,2024-10-16
4022,249,2024-06-04
4023,237,2024-05-12
4024,165,2024-02-22
4025,30,2024-05-11
4026,29,2024-06-21
4027,184,2024-05-20
4028,168,2024-04-16
4029,6,2024-01-09
4030,298,2024-04-27
4031,23,2024-11-10
4032,248,2024-05-04
4033,51,2024-09-18
4034,14,2024-01-06
4035,44,2024-08-16
4036,46,2024-06-20
4037,130,2024-10-09
4038,178,2024-05-18
4039,275,2024-07-07
4040,78,2024-08-15
4041,241,2024-09-22
4042,252,2024-08-14
4043,21,2024-05-03
4044,265,2024-10-02
4045,87,2024-11-06
4046,178,2024-05-16
4047,240,2024-06-16
4048,101,2024-11-28
4049,80,2024-05-26
4050,176,2024-11-14
4051,161,2024-04-16
4052,175,2024-05-27
4053,111,2024-08-22
4054,3,2024-08-05
4055,163,2024-07-11
4056,288,2024-02-15
4057,194,2024-12-18
4058,239,2024-03-15
4059,238,2024-11-22
4060,216,2024-12-21
4061,31,2024-09-19
4062,50,2024-08-07
4063,271,2024-01-19
4064,253,2024-08-01
4065,89,2024-01-15
4066,166,2024-07-04
4067,142,2024-09-01
4068,109,2024-06-08
4069,232,2024-06-07
4070,297,2024-04-21
4071,37,2024-10-24
4072,193,2024-12-18
4073,153,2024-06-18
4074,97,2024-08-14
4075,244,2024-01-13
4076,293,2024-02-17
4077,77,2024-03-11
4078,91,2024-03-11
4079,275,2024-08-02
4080,12,2024-12-07
4081,240,2024-12-21
4082,202,2024-08-11
4083,236,2024-12-04
4084,85,2024-04-26
4085,61,2024-09-04
4086,140,2024-04-20
4087,206,2024-08-27
4088,3,2024-01-25
4089,228,2024-06-02
4090,72,2024-09-21
4091,295,2024-06-15
4092,226,2024-07-09
4093,38,2024-11-02
4094,100,2024-06-14
4095,64,2024-06-22
4096,257,2024-01-21
4097,66,2024-09-16
4098,284,2024-08-23
4099,255,2024-07-25
4100,290,2024-04-08
4101,240,2024-08-16
4102,264,2024-12-23
4103,3,2024-10-25
4104,60,2024-12-05
4105,104,2024-04-18
4106,149,2024-06-03
4107,205,2024-08-27
4108,198,2024-12-18
4109,152,2024-01-24
4110,269,2024-02-16
4111,60,2024-11-12
4112,250,2024-04-25
4113,84,2024-10-02
4114,184,2024-09-25
4115,223,2024-03-05
4116,137,2024-05-08
4117,277,2024-08-13
4118,25,2024-08-08
4119,251,2024-12-02
4120,7,2024-10-06
4121,90,2024-04-28
4122,45,2024-09-21
4123,146,2024-12-10
4124,51,2024-02-15
4125,246,2024-04-16
4126,44,2024-01-10
4127,82,2024-11-16
4128,96,2024-12-18
4129,101,2024-04-15
4130,133,2024-08-10
4131,289,2024-01-28
4132,146,2024-04-01
4133,52,2024-03-10
4134,114,2024-11-27
4135,163,2024-04-11
4136,151,2024-04-11
4137,259,2024-01-27
4138,4,2024-06-16
4139,113,2024-06-19
4140,209,2024-11-04
4141,63,2024-03-10
4142,297,2024-05-10
4143,102,2024-08-20
4144,112,2024-03-07
4145,232,2024-09-24
4146,41,2024-10-21
4147,91,2024-06-11
4148,158,2024-06-28
4149,105,2024-02-19
4150,224,2024-10-06
4151,42,2024-12-05
4152,271,2024-08-11
4153,43,2024-01-25
4154,64,2024-12-08
4155,258,2024-12-11
4156,83,2024-05-09
4157,252,2024-02-05
4158,245,2024-12-13
4159,69,2024-10-10
4160,256,2024-03-01
4161,238,2024-12-25
4162,2,2024-01-03
4163,293,2024-11-22
4164,122,2024-08-13
4165,235,2024-04-18
4166,268,2024-07-25
4167,117,2024-01-27
4168,183,2024-08-24
4169,81,2024-12-19
4170,129,2024-09-01
4171,225,2024-12-09
4172,278,2024-10-04
4173,135,2024-09-24
4174,59,2024-05-09
4175,186,2024-09-26
4176,59,2024-05-04
4177,157,2024-01-14
4178,57,2024-02-06
4179,224,2024-09-12
4180,46,2024-03-14
4181,73,2024-05-14
4182,208,2024-02-13
4183,286,2024-09-09
4184,77,2024-01-06
4185,165,2024-12-28
4186,163,2024-11-16
4187,24,2024-11-07
4188,16,2024-11-06
4189,259,2024-04-18
4190,255,2024-11-19
4191,213,2024-07-08
4192,27,2024-02-23
4193,285,2024-07-06
4194,98,2024-09-10
4195,17,2024-08-14
4196,220,2024-03-10
4197,256,2024-02-26
4198,179,2024-01-25
4199,182,2024-12-11
4200,261,2024-04-11
4201,253,2024-03-21
4202,280,2024-06-19
4203,179,2024-06-11
4204,257,2024-03-03
4205,5,2024-08-16
4206,163,2024-12-26
4207,98,2024-02-26
4208,80,2024-05-28
4209,50,2024-08-23
4210,231,2024-07-09
4211,230,2024-03-19
4212,299,2024-03-26
4213,136,2024-12-10
4214,114,2024-05-13
4215,189,2024-06-01
4216,47,2024-01-23
4217,134,2024-09-20
4218,256,2024-05-04
4219,127,2024-08-14
4220,247,2024-02-12
4221,143,2024-12-02
4222,74,2024-08-03
4223,231,2024-11-02
4224,54,2024-05-13
4225,132,2024-08-17
4226,106,2024-06-16
4227,212,2024-04-27
4228,276,2024-11-19
4229,163,2024-02-28
4230,146,2024-01-27
4231,239,2024-04-05
4232,48,2024-01-22
4233,19,2024-03-18
4234,1,2024-12-19
4235,115,2024-03-23
4236,162,2024-01-24
4237,209,2024-08-16
4238,89,2024-12-10
4239,141,2024-07-03
4240,274,2024-01-09
4241,24,2024-12-20
4242,142,2024-04-18
4243,246,2024-05-22
4244,105,2024-03-15
4245,246,2024-04-01
4246,113,2024-11-13
4247,35,2024-08-27
4248,122,2024-01-28
4249,4,2024-06-24
4250,11,2024-02-22
4251,19,2024-05-20
4252,264,2024-05-12
4253,244,2024-12-06
4254,82,2024-08-07
4255,259,2024-04-22
4256,15,2024-01-09
4257,40,2024-09-23
4258,30,2024-10-08
4259,116,2024-03-18
4260,19,2024-01-27
4261,51,2024-12-10
4262,231,2024-02-16
4263,283,2024-03-17
4264,178,2024-02-26
4265,61,2024-07-08
4266,218,2024-11-04
4267,115,2024-11-05
4268,247,2024-04-10
4269,88,2024-11-08
4270,205,2024-08-25
4271,169,2024-10-26
4272,285,2024-02-06
4273,56,2024-03-19
4274,252,2024-12-19
4275,286,2024-05-13
4276,8,2024-10-11
4277,72,2024-11-20
4278,257,2024-12-28
4279,177,2024-08-17
4280,190,2024-11-16
4281,237,2024-11-28
4282,101,2024-08-20
4283,286,2024-03-21
4284,92,2024-10-01
4285,147,2024-04-04
4286,229,2024-06-12
4287,132,2024-08-08
4288,216,2024-10-19
4289,58,2024-11-13
4290,116,2024-06-17
4291,112,2024-06-23
4292,178,2024-03-25
4293,31,2024-08-27
4294,76,2024-06-15
4295,14,2024-01-03
4296,189,2024-10-10
4297,243,2024-01-12
4298,233,2024-05-07
4299,44,2024-12-16
4300,26,2024-12-28
4301,236,2024-02-10
4302,127,2024-04-12
4303,24,2024-09-01
4304,153,2024-04-06
4305,211,2024-12-05
4306,248,2024-06-08
4307,36,2024-05-08
4308,199,2024-07-03
4309,197,2024-05-08
4310,124,2024-07-15
4311,172,2024-02-20
4312,62,2024-07-02
4313,37,2024-02-28
4314,247,2024-10-17
4315,58,2024-10-17
4316,174,2024-01-25
4317,49,2024-12-17
4318,200,2024-11-20
4319,248,2024-05-11
4320,188,2024-04-23
4321,286,2024-03-01
4322,81,2024-02-13
4323,231,2024-08-25
4324,245,2024-04-22
4325,221,2024-01-28
4326,59,2024-01-16
4327,168,2024-08-13
4328,32,2024-11-19
4329,143,2024-03-11
4330,283,2024-08-15
4331,44,2024-07-13
4332,3,2024-03-17
4333,272,2024-04-21
4334,269,2024-05-24
4335,261,2024-11-18
4336,47,2024-08-25
4337,46,2024-02-13
4338,223,2024-03-15
4339,12,2024-09-26
4340,274,2024-04-24
4341,259,2024-07-13
4342,88,2024-05-10
4343,138,2024-02-25
4344,176,2024-01-01
4345,57,2024-03-03
4346,63,2024-07-02
4347,166,2024-01-05
4348,210,2024-05-28
4349,10,2024-12-07
4350,156,2024-03-25
4351,201,2024-02-26
4352,117,2024-12-24
4353,42,2024-12-26
4354,253,2024-11-18
4355,16,2024-03-12
4356,212,2024-10-10
4357,117,2024-10-24
4358,85,2024-02-26
4359,145,2024-11-22
4360,216,2024-10-26
4361,289,2024-07-11
4362,174,2024-06-15
4363,198,2024-12-19
4364,250,2024-01-02
4365,288,2024-01-16
4366,70,2024-01-23
4367,263,2024-08-06
4368,90,2024-04-23
4369,81,2024-06-14
4370,52,2024-07-23
4371,257,2024-08-27
4372,182,2024-09-27
4373,21,2024-07-24
4374,250,2024-12-07
4375,92,2024-10-11
4376,249,2024-03-22
4377,144,2024-07-22
4378,253,2024-07-03
4379,230,2024-04-21
4380,128,2024-08-08
4381,181,2024-06-27
4382,108,2024-09-19
4383,24,2024-09-21
4384,232,2024-09-19
4385,13,2024-01-20
4386,258,2024-12-04
4387,291,2024-12-10
4388,154,2024-06-28
4389,41,2024-04-27
4390,23,2024-01-13
4391,36,2024-02-24
4392,59,2024-10-19
4393,212,2024-10-01
4394,109,2024-05-09
4395,3,2024-12-24
4396,135,2024-02-27
4397,94,2024-04-27
4398,85,2024-03-08
4399,91,2024-08-13
4400,184,2024-09-20
4401,182,2024-01-13
4402,235,2024-10-21
4403,19,2024-05-16
4404,82,2024-06-14
4405,9,2024-05-03
4406,298,2024-04-17
4407,223,2024-03-28
4408,24,2024-09-27
4409,170,2024-06-25
4410,44,2024-12-10
4411,66,2024-02-09
4412,127,2024-11-11
4413,290,2024-03-22
4414,33,2024-11-17
4415,153,2024-02-19
4416,18,2024-02-22
4417,112,2024-05-05
4418,269,2024-05-12
4419,156,2024-01-07
4420,258,2024-12-20
4421,43,2024-12-11
4422,111,2024-01-21
4423,83,2024-03-22
4424,153,2024-09-12
4425,206,2024-09-08
4426,67,2024-06-13
4427,215,2024-05-25
4428,197,2024-02-08
4429,256,2024-07-24
4430,23,2024-11-01
4431,91,2024-03-25
4432,259,2024-07-13
4433,113,2024-03-21
4434,108,2024-10-17
4435,92,2024-08-13
4436,94,2024-03-13
4437,285,2024-07-28
4438,1,2024-05-15
4439,242,2024-04-18
4440,111,2024-05-27
4441,212,2024-09-18
4442,182,2024-06-03
4443,131,2024-05-05
4444,90,2024-01-11
4445,35,2024-10-21
4446,258,2024-03-24
4447,79,2024-10-02
4448,103,2024-03-24
4449,69,2024-09-04
4450,78,2024-11-27
4451,56,2024-04-05
4452,61,2024-04-20
4453,289,2024-01-25
4454,55,2024-11-01
4455,20,2024-04-17
4456,276,2024-06-14
4457,165,2024-11-05
4458,206,2024-10-18
4459,41,2024-10-22
4460,72,2024-07-02
4461,224,2024-07-23
4462,29,2024-06-06
4463,242,2024-07-03
4464,218,2024-08-01
4465,281,2024-01-19
4466,101,2024-11-20
4467,241,2024-12-08
4468,173,2024-07-01
4469,3,2024-12-02
4470,108,2024-05-13
4471,285,2024-09-22
4472,179,2024-05-16
4473,212,2024-10-19
4474,153,2024-04-07
4475,195,2024-11-15
4476,82,2024-08-25
4477,257,2024-02-14
4478,292,2024-07-06
4479,68,2024-10-03
4480,66,2024-03-25
4481,237,2024-03-20
4482,13,2024-05-11
4483,95,2024-11-19
4484,300,2024-02-13
4485,168,2024-04-01
4486,69,2024-07-03
4487,244,2024-06-28
4488,281,2024-04-10
4489,182,2024-07-01
4490,74,2024-01-25
4491,3,2024-07-05
4492,264,2024-10-15
4493,269,2024-11-15
4494,96,2024-05-13
4495,114,2024-12-07
4496,143,2024-03-19
4497,121,2024-01-22
4498,118,2024-04-19
4499,2,2024-02-11
4500,81,2024-05-22
4501,23,2024-11-04
4502,114,2024-04-03
4503,68,2024-02-08
4504,27,2024-11-10
4505,147,2024-12-10
4506,66,2024-01-11
4507,181,2024-02-14
4508,37,2024-12-26
4509,27,2024-06-12
4510,71,2024-07-09
4511,8,2024-10-15
4512,62,2024-12-11
4513,220,2024-10-07
4514,123,2024-02-01
4515,287,2024-07-09
4516,87,2024-03-15
4517,146,2024-09-02
4518,138,2024-05-07
4519,51,2024-06-06
4520,87,2024-06-15
4521,147,2024-09-16
4522,157,2024-03-04
4523,268,2024-09-20
4524,280,2024-02-16
4525,286,2024-02-25
4526,76,2024-12-15
4527,262,2024-03-02
4528,244,2024-05-25
4529,3,2024-01-03
4530,123,2024-11-01
4531,247,2024-06-18
4532,150,2024-07-06
4533,46,2024-01-01
4534,170,2024-03-14
4535,299,2024-06-15
4536,53,2024-03-01
4537,195,2024-05-17
4538,115,2024-11-19
4539,163,2024-10-04
4540,208,2024-10-13
4541,16,2024-07-17
4542,120,2024-03-22
4543,41,2024-07-02
4544,85,2024-03-05
4545,225,2024-03-18
4546,243,2024-07-14
4547,36,2024-09-09
4548,132,2024-06-12
4549,38,2024-08-23
4550,149,2024-11-01
4551,30,2024-09-04
4552,75,2024-01-20
4553,240,2024-10-02
4554,68,2024-04-04
4555,173,2024-01-10
4556,63,2024-03-04
4557,202,2024-02-17
4558,12,2024-02-25
4559,246,2024-12-14
4560,124,2024-08-23
4561,20,2024-11-17
4562,118,2024-04-05
4563,230,2024-12-21
4564,90,2024-11-18
4565,282,2024-12-14
4566,30,2024-01-20
4567,64,2024-02-26
4568,165,2024-09-24
4569,270,2024-08-18
4570,244,2024-05-24
4571,68,2024-04-27
4572,205,2024-08-08
4573,15,2024-03-08
4574,136,2024-02-26
4575,83,2024-03-04
4576,132,2024-07-26
4577,266,2024-12-11
4578,286,2024-01-19
4579,136,2024-02-01
4580,185,2024-08-13
4581,230,2024-07-18
4582,192,2024-08-26
4583,253,2024-02-15
4584,245,2024-05-10
4585,62,2024-12-04
4586,55,2024-06-03
4587,286,2024-04-21
4588,223,2024-04-06
4589,295,2024-02-13
4590,136,2024-10-03
4591,84,2024-04-23
4592,60,2024-08-23
4593,283,2024-11-01
4594,265,2024-09-04
4595,174,2024-09-22
4596,59,2024-07-09
4597,158,2024-10-10
4598,58,2024-06-19
4599,111,2024-12-24
4600,105,2024-06-27
4601,102,2024-07-07
4602,251,2024-01-06
4603,91,2024-08-16
4604,20,2024-08-15
4605,139,2024-06-05
4606,83,2024-02-22
4607,162,2024-04-11
4608,261,2024-09-23
4609,16,2024-06-18
4610,215,2024-10-17
4611,84,2024-10-12
4612,44,2024-10-01
4613,154,2024-04-11
4614,126,2024-09-21
4615,91,2024-07-11
4616,168,2024-12-20
4617,68,2024-06-04
4618,269,2024-10-06
4619,156,2024-10-14
4620,61,2024-06-28
4621,49,2024-11-01
4622,44,2024-09-23
4623,145,2024-01-09
4624,197,2024-02-11
4625,140,2024-10-15
4626,194,2024-08-03
4627,144,2024-10-24
4628,270,2024-08-21
4629,274,2024-10-28
4630,8,2024-02-09
4631,279,2024-02-05
4632,4,2024-09-22
4633,264,2024-10-23
4634,14,2024-11-23
4635,106,2024-02-02
4636,258,2024-08-22
4637,95,2024-06-13
4638,60,2024-01-09
4639,21,2024-12-09
4640,176,2024-07-03
4641,223,2024-03-25
4642,52,2024-07-22
4643,179,2024-11-13
4644,186,2024-09-22
4645,115,2024-09-28
4646,34,2024-04-18
4647,240,2024-02-23
4648,12,2024-07-14
4649,128,2024-06-04
4650,288,2024-08-28
4651,116,2024-07-05
4652,24,2024-07-10
4653,167,2024-10-25
4654,189,2024-06-19
4655,188,2024-12-01
4656,248,2024-02-11
4657,49,2024-12-09
4658,245,2024-05-23
4659,253,2024-11-25
4660,51,2024-01-24
4661,124,2024-08-11
4662,202,2024-11-12
4663,288,2024-06-10
4664,65,2024-01-04
4665,197,2024-11-03
4666,185,2024-07-09
4667,120,2024-09-14
4668,162,2024-11-04
4669,119,2024-04-11
4670,253,2024-01-20
4671,94,2024-04-16
4672,38,2024-01-12
4673,11,2024-03-09
4674,275,2024-02-05
4675,188,2024-05-08
4676,299,2024-12-24
4677,34,2024-12-15
4678,204,2024-03-17
4679,243,2024-09-14
4680,156,2024-12-12
4681,7,2024-04-01
4682,93,2024-03-20
4683,94,2024-08-20
4684,150,2024-08-01
4685,145,2024-03-03
4686,102,2024-06-24
4687,99,2024-06-06
4688,248,2024-05-22
4689,58,2024-04-03
4690,59,2024-10-04
4691,149,2024-05-23
4692,26,2024-01-06
4693,247,2024-07-26
4694,254,2024-10-01
4695,36,2024-08-14
4696,23,2024-01-10
4697,282,2024-11-20
4698,98,2024-08-07
4699,45,2024-08-03
4700,288,2024-03-04
4701,264,2024-03-19
4702,246,2024-11-20
4703,56,2024-01-21
4704,139,2024-05-05
4705,98,2024-02-25
4706,86,2024-11-23
4707,292,2024-12-24
4708,13,2024-09-28
4709,64,2024-01-09
4710,182,2024-06-16
4711,230,2024-03-08
4712,257,2024-04-07
4713,255,2024-08-11
4714,9,2024-01-11
4715,206,2024-02-07
4716,122,2024-12-21
4717,112,2024-08-24
4718,255,2024-03-24
4719,134,2024-01-01
4720,284,2024-01-10
4721,227,2024-12-21
4722,6,2024-10-09
4723,297,2024-04-19
4724,57,2024-07-09
4725,257,2024-08-02
4726,256,2024-09-03
4727,284,2024-01-15
4728,73,2024-06-02
4729,123,2024-12-26
4730,68,2024-03-15
4731,164,2024-09-20
4732,72,2024-01-22
4733,264,2024-05-14
4734,276,2024-06-05
4735,139,2024-11-05
4736,273,2024-06-25
4737,165,2024-04-25
4738,114,2024-05-11
4739,184,2024-04-09
4740,285,2024-02-03
4741,142,2024-01-28
4742,264,2024-02-17
